"1","Topic 16: cycle_path, lane, cyclist, sidewalk, side 
"
"1"," "
"1","Topic 17: trap, town_hall, install, us, nest_box 
"
"1"," "
"1","Topic 18: sport, facility, club, location, pool 
"
"1"," "
"1","Topic 19: shop, center, place, room, can 
"
"1"," "
"1","Topic 20: market, local, food, product, weekly 
"
"1"," "
"1","Topic 21: stone, fall, break, pave, historical 
"
"1"," "
"1","Topic 22: front, stadium, sport, neighborhood, football 
"
"1"," "
"1","Topic 23: street, sidewalk, car, narrow, road 
"
"1"," "
"1","Topic 24: network, mobility, electrical, use, city 
"
"1"," "
"1","Topic 25: build, park_space, charge, electric, charge_station 
"
"1"," "
"1","Topic 26: definitely, good, place, protect, attractive 
"
"1"," "
"1","Topic 27: speed, vehicle, h, sign, road 
"
"1"," "
"1","Topic 28: house, apartment, city, rend, build 
"
"1"," "
"1","Topic 29: street, condition, many, area, also 
"
"1"," "
"1","Topic 30: area, redesign, upgrade, seat, similar 
"
"1"," "
"1","Topic 31: create, area, bench, place, green_space 
"
"1"," "
"1","Topic 32: water, fountain, drink, city, use 
"
"1"," "
"1","Topic 33: child, school, family, parent, student 
"
"1"," "
"1","Topic 34: development, du, rue, front, green 
"
"1"," "
"1","Topic 35: waste, bin, collection, compost, recycle 
"
"1"," "
"1","Topic 36: citizen, ticket, office, city, tax 
"
"1"," "
"1","Topic 37: garden, project, plant, neighborhood, place 
"
"1"," "
"1","Topic 38: summer, tree, shade, also, good 
"
"1"," "
"1","Topic 39: traffic_light, turn, night, green, red 
"
"1"," "
"1","Topic 40: clean, subway, station, city, stop 
"
"1"," "
"1","Topic 41: traffic, increase, road, resident, calm 
"
"1"," "
"1","Topic 42: can, exchange, information, network, city 
"
"1"," "
"1","Topic 43: roundabout, animal, live_space, shelter, convert 
"
"1"," "
"1","Topic 44: via, extension, implementation, idea, plan 
"
"1"," "
"1","Topic 45: vehicle, ban, delivery, electric, drive 
"
"1"," "
"1","Topic 46: space, museum, place, history, new 
"
"1"," "
"1","Topic 47: home, staff, city, hospital, also 
"
"1"," "
"1","Topic 48: bicycle, cycle, route, path, also 
"
"1"," "
"1","Topic 49: work, volunteer, association, support, city 
"
"1"," "
"1","Topic 50: city, area, protection, also, plan 
"
"1"," "
"1","Topic 51: repair, road, health, damage, surface 
"
"1"," "
"1","Topic 52: path, forest, walk, lead, footpath 
"
"1"," "
"1","Topic 53: bank, garonne, bed, dike, river 
"
"1"," "
"1","Topic 54: tree, plant, flower, space, cut 
"
"1"," "
"1","Topic 55: people, store, social, worker, city 
"
"1"," "
"1","Topic 56: dog, table, park, set, tennis 
"
"1"," "
"1","Topic 57: wall, paint, graffito, city, plant 
"
"1"," "
"1","Topic 58: area, must, can, use, surveillance 
"
"1"," "
"1","Topic 59: summer, heat, shade, tree, avenue 
"
"1"," "
"1","Topic 60: plant, will, forest, tree_plant, project 
"
"1"," "
"1","Topic 61: new, construction, station, build, building 
"
"1"," "
"1","Topic 62: bus, stop, bus_stop, wait, time 
"
"1"," "
"1","Topic 63: park, park_space, car, resident, city 
"
"1"," "
"1","Topic 64: neighborhood, mosquito, sector, resident, garden 
"
"1"," "
"1","Topic 65: noise, introduce, km_h, speed_limit, also 
"
"1"," "
"1","Topic 66: pedestrian, cross, sidewalk, use, pedestrian_cross 
"
"1"," "
"1","Topic 67: container, corner, glass, recycle, garbage 
"
"1"," "
"1","Topic 68: regularly, maintain, clear, city, use 
"
"1"," "
"1","Topic 69: reject, also, good, use, can 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (2 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 6 (approx. per word bound = -6.680, relative change = 1.203e-03) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (2 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 7 (approx. per word bound = -6.674, relative change = 8.233e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (2 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 8 (approx. per word bound = -6.670, relative change = 5.888e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (2 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 9 (approx. per word bound = -6.667, relative change = 4.826e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (2 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 10 (approx. per word bound = -6.664, relative change = 4.788e-04) 
"
"1","Topic 1: installation, perhaps, poorly, evening, propose 
"
"1"," "
"1","Topic 2: direction, towards, come, right, intersection 
"
"1"," "
"1","Topic 3: extend, ã_e, can, festival, wasen 
"
"1"," "
"1","Topic 4: roof, energy, building, heat, electricity 
"
"1"," "
"1","Topic 5: school, daycare_center, student, teacher, digital 
"
"1"," "
"1","Topic 6: playground, play, equipment, climb, slide 
"
"1"," "
"1","Topic 7: cyclist, overtake, use, dangerous, allow 
"
"1"," "
"1","Topic 8: make, pleasant, place, neighborhood, heart 
"
"1"," "
"1","Topic 9: street, install, neighborhood, hello, thank 
"
"1"," "
"1","Topic 10: pm, zone, bike, mountain, scooter 
"
"1"," "
"1","Topic 11: light, pollution, dark, street_light, night 
"
"1"," "
"1","Topic 12: bike, access, cross, bicycle, bridge 
"
"1"," "
"1","Topic 13: simple, limit, low, level, speed_km_h 
"
"1"," "
"1","Topic 14: connection, line, public_transport, also, stop 
"
"1"," "
"1","Topic 15: zebra_cross, also, driver, cross, many 
"
"1"," "
"1","Topic 16: cycle_path, lane, side, cyclist, sidewalk 
"
"1"," "
"1","Topic 17: town_hall, trap, terminal, install, us 
"
"1"," "
"1","Topic 18: sport, facility, club, pool, hall 
"
"1"," "
"1","Topic 19: center, shop, room, place, district 
"
"1"," "
"1","Topic 20: market, local, food, product, farm 
"
"1"," "
"1","Topic 21: fall, break, stone, pave, wooden 
"
"1"," "
"1","Topic 22: front, sport, stadium, activity, young_people 
"
"1"," "
"1","Topic 23: sidewalk, street, narrow, car, road 
"
"1"," "
"1","Topic 24: network, mobility, electrical, project, cost 
"
"1"," "
"1","Topic 25: build, park_space, charge, electric, charge_station 
"
"1"," "
"1","Topic 26: good, place, look, like, something 
"
"1"," "
"1","Topic 27: speed, vehicle, sign, speed_bump, slow 
"
"1"," "
"1","Topic 28: house, apartment, city, rend, property 
"
"1"," "
"1","Topic 29: street, condition, many, also, can 
"
"1"," "
"1","Topic 30: area, redesign, view, seat, similar 
"
"1"," "
"1","Topic 31: create, area, green_space, place, bench 
"
"1"," "
"1","Topic 32: water, fountain, drink, use, bath 
"
"1"," "
"1","Topic 33: child, school, family, parent, student 
"
"1"," "
"1","Topic 34: development, du, rue, side, grind 
"
"1"," "
"1","Topic 35: waste, bin, collection, compost, bag 
"
"1"," "
"1","Topic 36: citizen, ticket, office, city, company 
"
"1"," "
"1","Topic 37: garden, project, will, plant, neighborhood 
"
"1"," "
"1","Topic 38: summer, cool, good, tree, sun 
"
"1"," "
"1","Topic 39: traffic_light, turn, green, night, time 
"
"1"," "
"1","Topic 40: clean, station, subway, city, toilet 
"
"1"," "
"1","Topic 41: traffic, reduce, increase, resident, road 
"
"1"," "
"1","Topic 42: information, can, exchange, good, city 
"
"1"," "
"1","Topic 43: roundabout, animal, convert, live_space, shelter 
"
"1"," "
"1","Topic 44: via, extension, idea, implementation, study 
"
"1"," "
"1","Topic 45: vehicle, ban, delivery, electric, scooter 
"
"1"," "
"1","Topic 46: space, museum, place, square, current 
"
"1"," "
"1","Topic 47: home, staff, city, hospital, office 
"
"1"," "
"1","Topic 48: bicycle, cycle, route, bike, city 
"
"1"," "
"1","Topic 49: work, association, support, volunteer, project 
"
"1"," "
"1","Topic 50: city, area, protection, plan, â 
"
"1"," "
"1","Topic 51: surface, repair, road, damage, good 
"
"1"," "
"1","Topic 52: path, walk, forest, lead, footpath 
"
"1"," "
"1","Topic 53: bank, garonne, dike, bed, river 
"
"1"," "
"1","Topic 54: tree, plant, flower, shrub, wild 
"
"1"," "
"1","Topic 55: people, store, worker, city, need 
"
"1"," "
"1","Topic 56: dog, table, set, game, tennis 
"
"1"," "
"1","Topic 57: wall, paint, city, graffito, artist 
"
"1"," "
"1","Topic 58: area, must, can, use, nature 
"
"1"," "
"1","Topic 59: summer, heat, shade, plant_tree, tree 
"
"1"," "
"1","Topic 60: aeurc, will, plant, tree_plant, cost 
"
"1"," "
"1","Topic 61: new, construction, renovation, building, plan 
"
"1"," "
"1","Topic 62: bus, stop, bus_stop, wait, time 
"
"1"," "
"1","Topic 63: park, park_space, car, resident, car_park 
"
"1"," "
"1","Topic 64: neighborhood, mosquito, resident, project, inhabitant 
"
"1"," "
"1","Topic 65: noise, introduce, km_h, speed_limit, resident 
"
"1"," "
"1","Topic 66: pedestrian, cross, sidewalk, pedestrian_cross, safe 
"
"1"," "
"1","Topic 67: container, corner, glass, recycle, garbage 
"
"1"," "
"1","Topic 68: maintain, regularly, clear, use, city 
"
"1"," "
"1","Topic 69: use, good, also, without, reject 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (2 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 11 (approx. per word bound = -6.662, relative change = 2.951e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (2 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 12 (approx. per word bound = -6.660, relative change = 2.331e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (2 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 13 (approx. per word bound = -6.659, relative change = 1.814e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","
"
"1","Completed E-Step (1 seconds). 
"
"1","Completed M-Step. 
"
"1","Completing Iteration 14 (approx. per word bound = -6.658, relative change = 1.605e-04) 
"
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
"1","."
